"","model","num.p","num.betas","prct.strong","prct.wai","prct.wbc","c"
"515","Stepwise","80",26,1,0.7,0.2,1
"516","Stepwise","80",25,1,0.5,0.2,1
"517","Stepwise","80",50,1,0.5,1,1
"518","Stepwise","80",24,1,0.4,0.3,1
"519","Stepwise","80",28,1,0.4,0.2,1
"520","Stepwise","80",35,1,0.7,0.4,1
"521","Stepwise","80",33,1,0.8,0.3,1
"522","Stepwise","80",32,1,0.6,0.5,1
"523","Stepwise","80",25,1,0.6,0.3,1
"524","Stepwise","80",23,1,0.4,0.3,1
"525","Stepwise","80",47,1,0.8,0.6,1
"526","Stepwise","80",54,1,0.8,0.5,1
"527","Stepwise","80",36,1,0.7,0.4,1
"528","Stepwise","80",45,1,0.6,0.6,1
"529","Stepwise","80",45,1,0.9,0.4,1
"530","Stepwise","80",28,1,0.8,0.2,1
"531","Stepwise","80",30,1,0.4,0.2,1
"532","Stepwise","80",47,1,0.6,0.5,1
"533","Stepwise","80",28,1,0.5,0.3,1
"534","Stepwise","80",33,1,0.6,0.2,1
"535","Stepwise","80",46,1,0.6,0.7,1
"536","Stepwise","80",32,1,0.7,0.4,1
"537","Stepwise","80",50,1,1,0.9,1
"538","Stepwise","80",54,1,0.6,0.5,1
"539","Stepwise","80",40,1,0.9,0.4,1
"540","Stepwise","80",34,1,0.8,0.1,1
"541","Stepwise","80",29,1,0.6,0.4,1
"542","Stepwise","80",25,1,0.5,0.2,1
"543","Stepwise","80",33,1,0.6,0.2,1
"544","Stepwise","80",27,1,0.6,0.1,1
"545","Stepwise","80",65,1,1,0.7,1
"546","Stepwise","80",31,1,0.6,0.2,1
"547","Stepwise","80",62,1,0.9,0.7,1
"548","Stepwise","80",26,1,0.4,0.3,1
"549","Stepwise","80",33,1,0.6,0.1,1
"550","Stepwise","80",52,1,0.9,0.8,1
"551","Stepwise","80",40,1,0.6,0.4,1
"552","Stepwise","80",63,1,1,0.9,1
"553","Stepwise","80",55,1,0.7,0.7,1
"554","Stepwise","80",32,1,0.7,0.3,1
"555","Stepwise","80",39,1,0.9,0.2,1
"556","Stepwise","80",46,1,0.9,0.5,1
"557","Stepwise","80",29,1,0.8,0.4,1
"558","Stepwise","80",63,1,1,0.8,1
"559","Stepwise","80",28,1,0.7,0.1,1
"560","Stepwise","80",43,1,0.9,0.4,1
"561","Stepwise","80",28,1,0.6,0.2,1
"562","Stepwise","80",34,1,0.7,0.6,1
"563","Stepwise","80",27,1,0.6,0.4,1
"564","Stepwise","80",38,1,0.4,0.3,1
"565","Stepwise","80",47,1,0.6,0.6,1
"566","Stepwise","80",32,1,0.3,0.6,1
"567","Stepwise","80",37,1,0.9,0.4,1
"568","Stepwise","80",35,1,0.6,0.1,1
"569","Stepwise","80",32,1,0.7,0.1,1
"570","Stepwise","80",36,1,0.6,0.3,1
"571","Stepwise","80",24,1,0.8,0.1,1
"572","Stepwise","80",54,1,0.8,0.5,1
"573","Stepwise","80",29,1,0.4,0.5,1
"574","Stepwise","80",39,1,0.9,0.5,1
"575","Stepwise","80",47,1,0.7,0.4,1
"576","Stepwise","80",48,1,0.7,1,1
"577","Stepwise","80",47,1,0.9,0.7,1
"578","Stepwise","80",50,1,0.9,0.6,1
"579","Stepwise","80",27,1,0.6,0.2,1
"580","Stepwise","80",65,1,0.9,0.8,1
"581","Stepwise","80",44,1,0.8,0.8,1
"582","Stepwise","80",45,1,0.7,0.4,1
"583","Stepwise","80",33,1,0.7,0.2,1
"584","Stepwise","80",65,1,0.7,0.8,1
"585","Stepwise","80",54,1,1,0.5,1
"586","Stepwise","80",25,1,0.4,0,1
"587","Stepwise","80",42,1,0.6,0.5,1
"588","Stepwise","80",36,1,0.7,0.4,1
"589","Stepwise","80",34,1,0.6,0.3,1
"590","Stepwise","80",33,1,0.7,0.3,1
"591","Stepwise","80",32,1,0.7,0.4,1
"592","Stepwise","80",43,1,0.8,0.6,1
"593","Stepwise","80",40,1,0.5,0.6,1
"594","Stepwise","80",39,1,0.7,0,1
"595","Stepwise","80",31,1,0.9,0.2,1
"596","Stepwise","80",30,1,0.6,0.2,1
"597","Stepwise","80",41,1,0.7,0.1,1
"598","Stepwise","80",39,1,0.5,0.1,1
"599","Stepwise","80",42,1,0.8,0.5,1
"600","Stepwise","80",46,1,0.9,0.8,1
"601","Stepwise","90",38,1,0.5,0.6,1
"602","Stepwise","90",27,1,0.6,0.2,1
"603","Stepwise","90",78,1,1,0.7,1
"604","Stepwise","90",52,1,0.8,0.4,1
"605","Stepwise","90",52,1,0.7,0.5,1
"606","Stepwise","90",34,1,0.5,0.3,1
"607","Stepwise","90",36,1,0.5,0.5,1
"608","Stepwise","90",35,1,0.9,0.4,1
"609","Stepwise","90",25,1,0.6,0.1,1
"610","Stepwise","90",30,1,0.7,0.2,1
"611","Stepwise","90",60,1,0.8,0.8,1
"612","Stepwise","90",30,1,0.4,0.3,1
"613","Stepwise","90",40,1,0.6,0.6,1
"614","Stepwise","90",40,1,0.7,0.5,1
"615","Stepwise","90",55,1,0.9,0.6,1
"616","Stepwise","90",60,1,0.9,1,1
"617","Stepwise","90",64,1,0.5,0.6,1
"618","Stepwise","90",60,1,0.7,0.7,1
"619","Stepwise","90",44,1,1,0.4,1
"620","Stepwise","90",34,1,0.6,0.2,1
"621","Stepwise","90",39,1,0.9,0.1,1
"622","Stepwise","90",47,1,0.4,0.8,1
"623","Stepwise","90",36,1,0.8,0.4,1
"624","Stepwise","90",52,1,0.9,0.8,1
"625","Stepwise","90",28,1,0.4,0.4,1
"626","Stepwise","90",60,1,0.9,0.5,1
"627","Stepwise","90",30,1,0.9,0.2,1
"628","Stepwise","90",88,1,1,1,1
"629","Stepwise","90",62,1,0.8,0.6,1
"630","Stepwise","90",75,1,1,0.8,1
"631","Stepwise","90",47,1,0.8,0.4,1
"632","Stepwise","90",56,1,0.8,0.5,1
"633","Stepwise","90",52,1,0.8,0.5,1
"634","Stepwise","90",48,1,0.8,0.3,1
"635","Stepwise","90",43,1,0.9,0.1,1
"636","Stepwise","90",51,1,0.7,0.6,1
"637","Stepwise","90",60,1,1,0.7,1
"638","Stepwise","90",32,1,0.8,0.4,1
"639","Stepwise","90",35,1,0.8,0.4,1
"640","Stepwise","90",61,1,0.8,0.7,1
"641","Stepwise","90",36,1,0.7,0.4,1
"642","Stepwise","90",61,1,0.6,0.8,1
"643","Stepwise","90",56,1,0.8,0.6,1
"644","Stepwise","90",28,1,0.6,0.1,1
"645","Stepwise","90",58,1,1,0.4,1
"646","Stepwise","90",44,1,0.8,0.3,1
"647","Stepwise","90",42,1,0.7,0.1,1
"648","Stepwise","90",45,1,0.6,0.4,1
"649","Stepwise","90",42,1,0.7,0.1,1
"650","Stepwise","90",73,1,0.9,0.9,1
"651","Stepwise","90",39,1,0.7,0.2,1
"652","Stepwise","90",54,1,0.7,0.3,1
"653","Stepwise","90",23,1,0.6,0.2,1
"654","Stepwise","90",33,1,0.5,0.7,1
"655","Stepwise","90",29,1,0.8,0.3,1
"656","Stepwise","90",51,1,0.7,0.2,1
"657","Stepwise","90",30,1,0.3,0.3,1
"658","Stepwise","90",73,1,0.9,0.9,1
"659","Stepwise","90",63,1,0.9,0.4,1
"660","Stepwise","90",51,1,0.7,0.6,1
"661","Stepwise","90",37,1,0.4,0.5,1
"662","Stepwise","90",38,1,0.9,0.1,1
"663","Stepwise","90",22,1,0.6,0.1,1
"664","Stepwise","90",68,1,0.9,0.6,1
"665","Stepwise","90",45,1,0.6,0.3,1
"666","Stepwise","90",51,1,0.6,0.2,1
"667","Stepwise","90",55,1,0.9,0.3,1
"668","Stepwise","90",62,1,0.9,0.5,1
"669","Stepwise","90",51,1,0.8,0.6,1
"670","Stepwise","90",42,1,0.8,0.4,1
"671","Stepwise","90",62,1,0.8,0.8,1
"672","Stepwise","90",57,1,0.6,0.6,1
"673","Stepwise","90",33,1,0.6,0.1,1
"674","Stepwise","90",47,1,0.7,0.7,1
"675","Stepwise","90",63,1,0.9,0.6,1
"676","Stepwise","90",29,1,0.6,0.2,1
"677","Stepwise","90",90,1,1,0.9,1
"678","Stepwise","90",49,1,0.7,0.4,1
"679","Stepwise","90",49,1,0.7,0.6,1
"680","Stepwise","90",25,1,0.4,0.2,1
"681","Stepwise","90",35,1,0.5,0.2,1
"682","Stepwise","90",38,1,0.8,0.3,1
"683","Stepwise","90",37,1,0.7,0.2,1
"684","Stepwise","90",77,1,0.9,0.8,1
"685","Stepwise","90",33,1,0.5,0.5,1
"686","Stepwise","90",67,1,0.9,0.8,1
"687","Stepwise","90",43,1,0.7,0.5,1
"688","Stepwise","90",77,1,0.9,0.7,1
"689","Stepwise","90",36,1,0.4,0.2,1
"690","Stepwise","90",74,1,0.8,0.7,1
"691","Stepwise","90",83,1,1,0.9,1
"692","Stepwise","90",69,1,0.8,0.8,1
"693","Stepwise","90",59,1,0.7,0.5,1
"694","Stepwise","90",71,1,0.8,0.8,1
"695","Stepwise","90",53,1,0.6,0.5,1
"696","Stepwise","90",58,1,1,0.7,1
"697","Stepwise","90",67,1,0.8,0.7,1
"698","Stepwise","90",32,1,0.5,0.4,1
"699","Stepwise","90",34,1,0.6,0.6,1
"700","Stepwise","90",49,1,0.6,0.5,1
"701","Stepwise","30",20,1,1,0.3,2
"702","Stepwise","30",22,1,1,0.3,2
"703","Stepwise","30",18,1,1,0.2,2
"704","Stepwise","30",22,1,1,0.3,2
"705","Stepwise","30",16,1,1,0,2
"706","Stepwise","30",20,1,0.8,0.4,2
"707","Stepwise","30",17,1,0.8,0.2,2
"708","Stepwise","30",22,1,1,0.4,2
"709","Stepwise","30",20,1,0.9,0.3,2
"710","Stepwise","30",23,1,0.9,0.7,2
"711","Stepwise","30",20,1,0.9,0.5,2
"712","Stepwise","30",20,1,1,0.3,2
"713","Stepwise","30",19,1,1,0.2,2
"714","Stepwise","30",21,1,1,0.3,2
"715","Stepwise","30",15,1,0.9,0,2
"716","Stepwise","30",20,1,1,0.4,2
"717","Stepwise","30",19,1,1,0.1,2
"718","Stepwise","30",19,1,1,0.2,2
"719","Stepwise","30",24,1,1,0.6,2
"720","Stepwise","30",21,1,1,0.4,2
"721","Stepwise","30",19,1,1,0.3,2
"722","Stepwise","30",19,1,1,0.1,2
"723","Stepwise","30",23,1,0.9,0.5,2
"724","Stepwise","30",21,1,1,0.4,2
"725","Stepwise","30",17,1,0.9,0.2,2
"726","Stepwise","30",16,1,0.9,0.1,2
"727","Stepwise","30",22,1,1,0.5,2
"728","Stepwise","30",18,1,0.9,0.2,2
"729","Stepwise","30",20,1,0.9,0.2,2
"730","Stepwise","30",20,1,0.8,0.5,2
"731","Stepwise","30",17,1,0.8,0.3,2
"732","Stepwise","30",25,1,1,0.7,2
"733","Stepwise","30",28,1,1,1,2
"734","Stepwise","30",17,1,1,0.1,2
"735","Stepwise","30",22,1,1,0.4,2
"736","Stepwise","30",23,1,1,0.6,2
"737","Stepwise","30",25,1,0.9,0.8,2
"738","Stepwise","30",17,1,1,0,2
"739","Stepwise","30",16,1,1,0,2
"740","Stepwise","30",17,1,1,0.1,2
"741","Stepwise","30",22,1,1,0.6,2
"742","Stepwise","30",21,1,1,0.5,2
"743","Stepwise","30",21,1,1,0.5,2
"744","Stepwise","30",23,1,0.8,0.7,2
"745","Stepwise","30",20,1,0.8,0.4,2
"746","Stepwise","30",18,1,0.8,0.3,2
"747","Stepwise","30",23,1,0.9,0.7,2
"748","Stepwise","30",15,1,0.8,0.1,2
"749","Stepwise","30",21,1,1,0.4,2
"750","Stepwise","30",20,1,0.9,0.4,2
"751","Stepwise","30",18,1,0.9,0.2,2
"752","Stepwise","30",18,1,1,0.2,2
"753","Stepwise","30",19,1,0.9,0.3,2
"754","Stepwise","30",16,1,0.9,0.1,2
"755","Stepwise","30",17,1,0.9,0.2,2
"756","Stepwise","30",18,1,1,0.1,2
"757","Stepwise","30",22,1,1,0.4,2
"758","Stepwise","30",23,1,1,0.6,2
"759","Stepwise","30",21,1,1,0.3,2
"760","Stepwise","30",18,1,1,0.1,2
"761","Stepwise","30",26,1,1,0.8,2
"762","Stepwise","30",19,1,1,0.2,2
"763","Stepwise","30",18,1,1,0.1,2
"764","Stepwise","30",15,1,0.9,0,2
"765","Stepwise","30",21,1,1,0.4,2
"766","Stepwise","30",17,1,0.6,0.5,2
"767","Stepwise","30",28,1,1,1,2
"768","Stepwise","30",20,1,0.9,0.4,2
"769","Stepwise","30",27,1,1,0.8,2
"770","Stepwise","30",22,1,1,0.6,2
"771","Stepwise","30",21,1,1,0.4,2
"772","Stepwise","30",19,1,0.9,0.3,2
"773","Stepwise","30",19,1,1,0.3,2
"774","Stepwise","30",21,1,0.8,0.4,2
"775","Stepwise","30",22,1,1,0.5,2
"776","Stepwise","30",19,1,0.9,0.3,2
"777","Stepwise","30",19,1,1,0.3,2
"778","Stepwise","30",19,1,1,0.3,2
"779","Stepwise","30",17,1,0.9,0.1,2
"780","Stepwise","30",18,1,1,0.2,2
"781","Stepwise","30",20,1,1,0.3,2
"782","Stepwise","30",17,1,1,0.1,2
"783","Stepwise","30",17,1,0.9,0.2,2
"784","Stepwise","30",19,1,1,0.3,2
"785","Stepwise","30",19,1,0.9,0.2,2
"786","Stepwise","30",17,1,0.9,0.1,2
"787","Stepwise","30",21,1,0.9,0.4,2
"788","Stepwise","30",21,1,0.9,0.4,2
"789","Stepwise","30",16,1,0.9,0.1,2
"790","Stepwise","30",18,1,0.9,0.2,2
"791","Stepwise","30",18,1,1,0.1,2
"792","Stepwise","30",21,1,1,0.4,2
"793","Stepwise","30",19,1,1,0.3,2
"794","Stepwise","30",19,1,1,0.2,2
"795","Stepwise","30",20,1,1,0.4,2
"796","Stepwise","30",19,1,1,0.2,2
"797","Stepwise","30",23,1,1,0.5,2
"798","Stepwise","30",22,1,1,0.5,2
"799","Stepwise","30",25,1,1,0.7,2
"800","Stepwise","30",18,1,0.9,0.2,2
"801","Stepwise","40",20,1,1,0,2
"802","Stepwise","40",31,1,1,1,2
"803","Stepwise","40",22,1,1,0.3,2
"804","Stepwise","40",19,1,1,0.2,2
"805","Stepwise","40",23,1,1,0.3,2
"806","Stepwise","40",19,1,1,0.2,2
"807","Stepwise","40",24,1,0.8,0.3,2
"808","Stepwise","40",21,1,1,0.3,2
"809","Stepwise","40",18,1,1,0,2
"810","Stepwise","40",23,1,0.9,0.5,2
"811","Stepwise","40",19,1,1,0,2
"812","Stepwise","40",19,1,1,0,2
"813","Stepwise","40",21,1,1,0.2,2
"814","Stepwise","40",31,1,0.9,0.9,2
"815","Stepwise","40",28,1,1,0.7,2
"816","Stepwise","40",26,1,1,0.5,2
"817","Stepwise","40",21,1,1,0.3,2
"818","Stepwise","40",23,1,1,0.4,2
"819","Stepwise","40",22,1,0.9,0.2,2
"820","Stepwise","40",24,1,1,0.3,2
"821","Stepwise","40",29,1,1,0.8,2
"822","Stepwise","40",24,1,1,0.4,2
"823","Stepwise","40",21,1,1,0.3,2
"824","Stepwise","40",21,1,1,0.1,2
"825","Stepwise","40",22,1,1,0.3,2
"826","Stepwise","40",22,1,0.9,0.3,2
"827","Stepwise","40",21,1,1,0.1,2
"828","Stepwise","40",19,1,1,0.2,2
"829","Stepwise","40",23,1,1,0.4,2
"830","Stepwise","40",31,1,1,1,2
"831","Stepwise","40",21,1,0.9,0.4,2
"832","Stepwise","40",31,1,0.9,1,2
"833","Stepwise","40",31,1,1,1,2
"834","Stepwise","40",20,1,1,0.2,2
"835","Stepwise","40",23,1,1,0.4,2
"836","Stepwise","40",23,1,1,0.2,2
"837","Stepwise","40",23,1,1,0.3,2
"838","Stepwise","40",27,1,1,0.5,2
"839","Stepwise","40",18,1,1,0,2
"840","Stepwise","40",20,1,1,0.2,2
"841","Stepwise","40",20,1,1,0.1,2
"842","Stepwise","40",22,1,1,0.2,2
"843","Stepwise","40",21,1,0.9,0.4,2
"844","Stepwise","40",21,1,1,0.3,2
"845","Stepwise","40",25,1,1,0.4,2
"846","Stepwise","40",18,1,0.9,0.3,2
"847","Stepwise","40",31,1,1,1,2
"848","Stepwise","40",31,1,0.9,0.7,2
"849","Stepwise","40",25,1,1,0.4,2
"850","Stepwise","40",17,1,1,0.1,2
"851","Stepwise","40",24,1,1,0.3,2
"852","Stepwise","40",28,1,1,1,2
"853","Stepwise","40",25,1,0.9,0.7,2
"854","Stepwise","40",23,1,1,0.5,2
"855","Stepwise","40",24,1,1,0.3,2
"856","Stepwise","40",24,1,0.9,0.5,2
"857","Stepwise","40",27,1,0.9,0.7,2
"858","Stepwise","40",25,1,0.9,0.5,2
"859","Stepwise","40",21,1,0.8,0.2,2
"860","Stepwise","40",22,1,1,0.1,2
"861","Stepwise","40",22,1,1,0.2,2
"862","Stepwise","40",21,1,1,0.2,2
"863","Stepwise","40",18,1,0.9,0.1,2
"864","Stepwise","40",26,1,1,0.3,2
"865","Stepwise","40",25,1,1,0.4,2
"866","Stepwise","40",21,1,1,0.4,2
"867","Stepwise","40",24,1,0.8,0.9,2
"868","Stepwise","40",21,1,1,0.3,2
"869","Stepwise","40",19,1,1,0.1,2
"870","Stepwise","40",23,1,1,0.5,2
"871","Stepwise","40",24,1,1,0.3,2
"872","Stepwise","40",18,1,1,0.1,2
"873","Stepwise","40",28,1,1,0.6,2
"874","Stepwise","40",21,1,1,0.1,2
"875","Stepwise","40",24,1,0.9,0.4,2
"876","Stepwise","40",27,1,1,0.5,2
"877","Stepwise","40",23,1,1,0.3,2
"878","Stepwise","40",24,1,0.9,0.5,2
"879","Stepwise","40",22,1,1,0.3,2
"880","Stepwise","40",25,1,1,0.4,2
"881","Stepwise","40",22,1,0.9,0.1,2
"882","Stepwise","40",25,1,0.9,0.4,2
"883","Stepwise","40",23,1,0.8,0.3,2
"884","Stepwise","40",26,1,1,0.8,2
"885","Stepwise","40",28,1,0.8,0.7,2
"886","Stepwise","40",27,1,1,0.6,2
"887","Stepwise","40",23,1,1,0.3,2
"888","Stepwise","40",25,1,1,0.2,2
"889","Stepwise","40",22,1,1,0.2,2
"890","Stepwise","40",25,1,1,0.4,2
"891","Stepwise","40",20,1,0.9,0.1,2
"892","Stepwise","40",25,1,0.8,0.5,2
"893","Stepwise","40",22,1,0.9,0.2,2
"894","Stepwise","40",25,1,1,0.3,2
"895","Stepwise","40",21,1,1,0.2,2
"896","Stepwise","40",20,1,1,0.2,2
"897","Stepwise","40",26,1,1,0.5,2
"898","Stepwise","40",22,1,0.9,0.1,2
"899","Stepwise","40",24,1,1,0.5,2
"900","Stepwise","40",26,1,1,0.4,2
"901","Stepwise","50",29,1,0.9,0.6,2
"902","Stepwise","50",34,1,1,0.8,2
"903","Stepwise","50",32,1,1,1,2
"904","Stepwise","50",25,1,1,0.1,2
"905","Stepwise","50",32,1,1,1,2
"906","Stepwise","50",34,1,1,0.9,2
"907","Stepwise","50",24,1,0.9,0.4,2
"908","Stepwise","50",25,1,1,0.2,2
"909","Stepwise","50",26,1,1,0.5,2
"910","Stepwise","50",23,1,1,0.3,2
"911","Stepwise","50",27,1,1,0.1,2
"912","Stepwise","50",20,1,1,0,2
"913","Stepwise","50",27,1,0.7,0.6,2
"914","Stepwise","50",25,1,0.9,0.4,2
"915","Stepwise","50",33,1,0.8,1,2
"916","Stepwise","50",22,1,1,0.1,2
"917","Stepwise","50",28,1,1,0.7,2
"918","Stepwise","50",25,1,0.9,0.2,2
"919","Stepwise","50",23,1,1,0.4,2
"920","Stepwise","50",31,1,1,0.5,2
"921","Stepwise","50",34,1,1,1,2
"922","Stepwise","50",22,1,1,0.1,2
"923","Stepwise","50",23,1,1,0.3,2
"924","Stepwise","50",24,1,0.9,0.5,2
"925","Stepwise","50",25,1,0.9,0.3,2
"926","Stepwise","50",33,1,1,0.5,2
"927","Stepwise","50",29,1,1,0.8,2
"928","Stepwise","50",22,1,1,0.2,2
"929","Stepwise","50",31,1,0.9,1,2
"930","Stepwise","50",29,1,1,0.2,2
"931","Stepwise","50",31,1,0.9,0.4,2
"932","Stepwise","50",23,1,0.9,0.2,2
"933","Stepwise","50",26,1,0.9,0.2,2
"934","Stepwise","50",22,1,1,0,2
"935","Stepwise","50",25,1,1,0.4,2
"936","Stepwise","50",21,1,1,0.1,2
"937","Stepwise","50",23,1,1,0.3,2
"938","Stepwise","50",23,1,1,0.3,2
"939","Stepwise","50",25,1,1,0.2,2
"940","Stepwise","50",27,1,1,0.4,2
"941","Stepwise","50",22,1,0.9,0.3,2
"942","Stepwise","50",22,1,1,0.4,2
"943","Stepwise","50",21,1,0.8,0.2,2
"944","Stepwise","50",21,1,0.9,0.3,2
"945","Stepwise","50",28,1,1,0.3,2
"946","Stepwise","50",34,1,1,0.8,2
"947","Stepwise","50",29,1,1,0.5,2
"948","Stepwise","50",37,1,1,0.8,2
"949","Stepwise","50",32,1,1,0.8,2
"950","Stepwise","50",36,1,1,0.6,2
"951","Stepwise","50",19,1,0.7,0.1,2
"952","Stepwise","50",29,1,0.9,0.6,2
"953","Stepwise","50",27,1,1,0.3,2
"954","Stepwise","50",25,1,1,0.1,2
"955","Stepwise","50",29,1,1,0.3,2
"956","Stepwise","50",26,1,0.9,0.5,2
"957","Stepwise","50",26,1,1,0.3,2
"958","Stepwise","50",30,1,0.9,0.4,2
"959","Stepwise","50",24,1,1,0.7,2
"960","Stepwise","50",24,1,1,0.3,2
"961","Stepwise","50",29,1,1,0.5,2
"962","Stepwise","50",22,1,1,0.2,2
"963","Stepwise","50",34,1,1,0.9,2
"964","Stepwise","50",26,1,0.9,0.5,2
"965","Stepwise","50",22,1,0.8,0.3,2
"966","Stepwise","50",28,1,1,0.6,2
"967","Stepwise","50",27,1,0.9,0.3,2
"968","Stepwise","50",29,1,1,0.3,2
"969","Stepwise","50",37,1,1,1,2
"970","Stepwise","50",30,1,0.9,0.3,2
"971","Stepwise","50",20,1,0.8,0.4,2
"972","Stepwise","50",36,1,1,0.9,2
"973","Stepwise","50",31,1,1,0.4,2
"974","Stepwise","50",32,1,1,0.5,2
"975","Stepwise","50",21,1,0.9,0.3,2
"976","Stepwise","50",30,1,1,0.3,2
"977","Stepwise","50",21,1,1,0.2,2
"978","Stepwise","50",20,1,0.9,0.1,2
"979","Stepwise","50",25,1,0.9,0.2,2
"980","Stepwise","50",19,1,1,0.2,2
"981","Stepwise","50",36,1,1,0.6,2
"982","Stepwise","50",22,1,1,0.2,2
"983","Stepwise","50",26,1,0.9,0.5,2
"984","Stepwise","50",22,1,0.9,0.2,2
"985","Stepwise","50",30,1,0.8,0.5,2
"986","Stepwise","50",31,1,1,0.5,2
"987","Stepwise","50",20,1,1,0,2
"988","Stepwise","50",26,1,0.9,0.3,2
"989","Stepwise","50",20,1,0.8,0.1,2
"990","Stepwise","50",19,1,0.9,0.1,2
"991","Stepwise","50",21,1,0.9,0.3,2
"992","Stepwise","50",26,1,1,0.4,2
"993","Stepwise","50",24,1,1,0.3,2
"994","Stepwise","50",25,1,1,0.2,2
"995","Stepwise","50",33,1,1,0.7,2
"996","Stepwise","50",25,1,1,0.2,2
"997","Stepwise","50",24,1,1,0.3,2
"998","Stepwise","50",24,1,1,0.3,2
"999","Stepwise","50",27,1,0.9,0.3,2
"1000","Stepwise","50",25,1,0.8,0.5,2
"1001","Stepwise","60",34,1,1,0.3,2
"1002","Stepwise","60",20,1,1,0.1,2
"1003","Stepwise","60",31,1,1,0.4,2
"1004","Stepwise","60",34,1,1,0.3,2
"1005","Stepwise","60",38,1,1,0.7,2
"1006","Stepwise","60",27,1,1,0.5,2
"1007","Stepwise","60",26,1,0.9,0.2,2
"1008","Stepwise","60",31,1,1,0.6,2
"1009","Stepwise","60",27,1,0.9,0.2,2
"1010","Stepwise","60",29,1,1,0.3,2
"1011","Stepwise","60",26,1,1,0.2,2
"1012","Stepwise","60",21,1,1,0.4,2
"1013","Stepwise","60",41,1,1,1,2
"1014","Stepwise","60",40,1,1,0.7,2
"1015","Stepwise","60",27,1,1,0.3,2
"1016","Stepwise","60",41,1,1,1,2
"1017","Stepwise","60",27,1,0.9,0.2,2
"1018","Stepwise","60",35,1,0.9,0.5,2
"1019","Stepwise","60",26,1,1,0.1,2
"1020","Stepwise","60",35,1,0.7,0.4,2
"1021","Stepwise","60",22,1,0.8,0.1,2
"1022","Stepwise","60",27,1,0.9,0.2,2
"1023","Stepwise","60",29,1,1,0.8,2
"1024","Stepwise","60",21,1,1,0,2
"1025","Stepwise","60",23,1,1,0,2
"1026","Stepwise","60",39,1,0.9,0.5,2
"1027","Stepwise","60",30,1,0.9,0.4,2
"1028","Stepwise","60",29,1,1,0.2,2
"1029","Stepwise","60",36,1,1,0.7,2
"1030","Stepwise","60",34,1,0.9,0.4,2
"1031","Stepwise","60",30,1,1,0.5,2
"1032","Stepwise","60",25,1,1,0.3,2
"1033","Stepwise","60",33,1,1,0.3,2
"1034","Stepwise","60",36,1,0.9,0.3,2
"1035","Stepwise","60",36,1,0.9,0.5,2
"1036","Stepwise","60",25,1,1,0.4,2
"1037","Stepwise","60",29,1,1,0.2,2
"1038","Stepwise","60",35,1,1,0.7,2
