"","model","num.p","num.betas","prct.strong","prct.wai","prct.wbc","c"
"1039","Stepwise","60",30,1,0.9,0.2,2
"1040","Stepwise","60",24,1,1,0,2
"1041","Stepwise","60",23,1,0.9,0.3,2
"1042","Stepwise","60",26,1,1,0.2,2
"1043","Stepwise","60",28,1,1,0.3,2
"1044","Stepwise","60",35,1,0.9,0.6,2
"1045","Stepwise","60",21,1,0.9,0.2,2
"1046","Stepwise","60",32,1,1,1,2
"1047","Stepwise","60",34,1,1,0.7,2
"1048","Stepwise","60",40,1,1,0.5,2
"1049","Stepwise","60",29,1,1,0.3,2
"1050","Stepwise","60",37,1,1,0.6,2
"1051","Stepwise","60",24,1,1,0.2,2
"1052","Stepwise","60",42,1,1,1,2
"1053","Stepwise","60",22,1,1,0.1,2
"1054","Stepwise","60",28,1,1,0.5,2
"1055","Stepwise","60",24,1,1,0.1,2
"1056","Stepwise","60",29,1,1,0.5,2
"1057","Stepwise","60",33,1,0.8,1,2
"1058","Stepwise","60",27,1,1,0.4,2
"1059","Stepwise","60",26,1,0.9,0.3,2
"1060","Stepwise","60",21,1,0.9,0.2,2
"1061","Stepwise","60",26,1,1,0.4,2
"1062","Stepwise","60",27,1,1,0,2
"1063","Stepwise","60",40,1,1,1,2
"1064","Stepwise","60",25,1,1,0.2,2
"1065","Stepwise","60",30,1,1,0.2,2
"1066","Stepwise","60",43,1,1,1,2
"1067","Stepwise","60",31,1,1,0.2,2
"1068","Stepwise","60",32,1,1,0.5,2
"1069","Stepwise","60",36,1,1,0.4,2
"1070","Stepwise","60",31,1,1,0.3,2
"1071","Stepwise","60",32,1,0.9,0.4,2
"1072","Stepwise","60",28,1,1,0.3,2
"1073","Stepwise","60",38,1,1,0.7,2
"1074","Stepwise","60",40,1,1,0.3,2
"1075","Stepwise","60",38,1,1,1,2
"1076","Stepwise","60",29,1,0.9,0.3,2
"1077","Stepwise","60",25,1,1,0.1,2
"1078","Stepwise","60",36,1,0.7,0.7,2
"1079","Stepwise","60",31,1,1,0.5,2
"1080","Stepwise","60",27,1,0.9,0.1,2
"1081","Stepwise","60",23,1,0.9,0.2,2
"1082","Stepwise","60",29,1,1,0.1,2
"1083","Stepwise","60",31,1,1,0.2,2
"1084","Stepwise","60",25,1,1,0.3,2
"1085","Stepwise","60",31,1,0.9,0.6,2
"1086","Stepwise","60",32,1,1,0.4,2
"1087","Stepwise","60",34,1,0.9,0.3,2
"1088","Stepwise","60",36,1,1,0.9,2
"1089","Stepwise","60",28,1,1,0.3,2
"1090","Stepwise","60",26,1,1,0.5,2
"1091","Stepwise","60",47,1,1,0.9,2
"1092","Stepwise","60",33,1,0.9,0.6,2
"1093","Stepwise","60",27,1,1,0.4,2
"1094","Stepwise","60",28,1,1,0.2,2
"1095","Stepwise","60",33,1,0.9,0.5,2
"1096","Stepwise","60",35,1,1,0.4,2
"1097","Stepwise","60",30,1,0.9,0.2,2
"1098","Stepwise","60",21,1,0.9,0.1,2
"1099","Stepwise","60",33,1,1,0.3,2
"1100","Stepwise","60",34,1,0.9,0.7,2
"1101","Stepwise","70",29,1,0.9,0.4,2
"1102","Stepwise","70",37,1,1,0.5,2
"1103","Stepwise","70",31,1,1,0.2,2
"1104","Stepwise","70",43,1,1,0.5,2
"1105","Stepwise","70",43,1,1,0.3,2
"1106","Stepwise","70",35,1,0.9,0.6,2
"1107","Stepwise","70",43,1,0.9,1,2
"1108","Stepwise","70",33,1,1,0.6,2
"1109","Stepwise","70",34,1,1,0.4,2
"1110","Stepwise","70",38,1,1,0.5,2
"1111","Stepwise","70",42,1,1,0.7,2
"1112","Stepwise","70",45,1,1,0.4,2
"1113","Stepwise","70",34,1,1,0.3,2
"1114","Stepwise","70",36,1,0.7,0.4,2
"1115","Stepwise","70",30,1,1,0.2,2
"1116","Stepwise","70",23,1,1,0.1,2
"1117","Stepwise","70",38,1,1,0.4,2
"1118","Stepwise","70",41,1,1,0.4,2
"1119","Stepwise","70",38,1,1,0.3,2
"1120","Stepwise","70",20,1,1,0.2,2
"1121","Stepwise","70",33,1,1,0.3,2
"1122","Stepwise","70",38,1,1,0.4,2
"1123","Stepwise","70",35,1,1,0.5,2
"1124","Stepwise","70",29,1,1,0.2,2
"1125","Stepwise","70",31,1,0.8,0.4,2
"1126","Stepwise","70",30,1,0.9,0.3,2
"1127","Stepwise","70",24,1,1,0.2,2
"1128","Stepwise","70",35,1,1,0.4,2
"1129","Stepwise","70",33,1,1,0.2,2
"1130","Stepwise","70",33,1,0.9,0.3,2
"1131","Stepwise","70",29,1,0.8,0.2,2
"1132","Stepwise","70",42,1,1,1,2
"1133","Stepwise","70",43,1,0.9,0.7,2
"1134","Stepwise","70",36,1,1,0.4,2
"1135","Stepwise","70",45,1,0.7,0.3,2
"1136","Stepwise","70",26,1,1,0.2,2
"1137","Stepwise","70",40,1,1,0.7,2
"1138","Stepwise","70",40,1,1,0.6,2
"1139","Stepwise","70",38,1,1,0.4,2
"1140","Stepwise","70",33,1,1,0.2,2
"1141","Stepwise","70",40,1,1,0.5,2
"1142","Stepwise","70",32,1,1,0.6,2
"1143","Stepwise","70",33,1,1,0.3,2
"1144","Stepwise","70",36,1,1,0.2,2
"1145","Stepwise","70",48,1,1,1,2
"1146","Stepwise","70",29,1,1,0.4,2
"1147","Stepwise","70",27,1,1,0.4,2
"1148","Stepwise","70",27,1,0.9,0.4,2
"1149","Stepwise","70",43,1,1,0.8,2
"1150","Stepwise","70",37,1,1,0.6,2
"1151","Stepwise","70",46,1,1,0.8,2
"1152","Stepwise","70",33,1,0.8,0.1,2
"1153","Stepwise","70",35,1,1,0.2,2
"1154","Stepwise","70",36,1,0.9,0.7,2
"1155","Stepwise","70",50,1,1,1,2
"1156","Stepwise","70",38,1,0.8,0.6,2
"1157","Stepwise","70",40,1,0.9,0.7,2
"1158","Stepwise","70",24,1,1,0,2
"1159","Stepwise","70",35,1,1,0.3,2
"1160","Stepwise","70",30,1,0.9,0.5,2
"1161","Stepwise","70",37,1,1,0.2,2
"1162","Stepwise","70",32,1,1,0.3,2
"1163","Stepwise","70",39,1,0.8,0.5,2
"1164","Stepwise","70",48,1,1,0.8,2
"1165","Stepwise","70",34,1,1,0.3,2
"1166","Stepwise","70",35,1,0.8,0.6,2
"1167","Stepwise","70",35,1,0.9,0.7,2
"1168","Stepwise","70",45,1,1,0.9,2
"1169","Stepwise","70",34,1,0.9,0.5,2
"1170","Stepwise","70",27,1,1,0.4,2
"1171","Stepwise","70",36,1,1,0.8,2
"1172","Stepwise","70",28,1,1,0.3,2
"1173","Stepwise","70",24,1,0.8,0.1,2
"1174","Stepwise","70",30,1,1,0.2,2
"1175","Stepwise","70",50,1,1,0.9,2
"1176","Stepwise","70",43,1,1,0.7,2
"1177","Stepwise","70",29,1,0.9,0.3,2
"1178","Stepwise","70",33,1,0.9,0.5,2
"1179","Stepwise","70",43,1,1,0.6,2
"1180","Stepwise","70",37,1,1,1,2
"1181","Stepwise","70",27,1,0.8,0.4,2
"1182","Stepwise","70",37,1,1,0.6,2
"1183","Stepwise","70",32,1,0.9,0.5,2
"1184","Stepwise","70",30,1,1,0.3,2
"1185","Stepwise","70",45,1,1,1,2
"1186","Stepwise","70",30,1,1,0.2,2
"1187","Stepwise","70",29,1,1,0.2,2
"1188","Stepwise","70",24,1,0.9,0.2,2
"1189","Stepwise","70",39,1,1,0.6,2
"1190","Stepwise","70",29,1,0.9,0.2,2
"1191","Stepwise","70",27,1,1,0.4,2
"1192","Stepwise","70",25,1,0.9,0.3,2
"1193","Stepwise","70",31,1,0.9,0.4,2
"1194","Stepwise","70",34,1,1,0.7,2
"1195","Stepwise","70",53,1,1,0.7,2
"1196","Stepwise","70",37,1,0.9,0.7,2
"1197","Stepwise","70",41,1,1,0.3,2
"1198","Stepwise","70",34,1,0.7,0.3,2
"1199","Stepwise","70",36,1,0.9,0.6,2
"1200","Stepwise","70",33,1,1,0.3,2
"1201","Stepwise","80",30,1,0.8,0.7,2
"1202","Stepwise","80",37,1,0.8,0.6,2
"1203","Stepwise","80",29,1,0.9,0.2,2
"1204","Stepwise","80",48,1,1,0.8,2
"1205","Stepwise","80",27,1,1,0.1,2
"1206","Stepwise","80",41,1,0.9,0.4,2
"1207","Stepwise","80",38,1,1,0.2,2
"1208","Stepwise","80",42,1,0.9,0.3,2
"1209","Stepwise","80",31,1,1,0.4,2
"1210","Stepwise","80",48,1,0.8,0.6,2
"1211","Stepwise","80",44,1,1,0.1,2
"1212","Stepwise","80",53,1,1,1,2
"1213","Stepwise","80",49,1,1,0.8,2
"1214","Stepwise","80",51,1,1,0.9,2
"1215","Stepwise","80",55,1,1,0.7,2
"1216","Stepwise","80",52,1,1,1,2
"1217","Stepwise","80",46,1,1,0.5,2
"1218","Stepwise","80",52,1,1,1,2
"1219","Stepwise","80",47,1,1,1,2
"1220","Stepwise","80",62,1,1,0.8,2
"1221","Stepwise","80",48,1,1,0.7,2
"1222","Stepwise","80",29,1,1,0.3,2
"1223","Stepwise","80",37,1,1,0.5,2
"1224","Stepwise","80",50,1,1,1,2
"1225","Stepwise","80",61,1,0.9,1,2
"1226","Stepwise","80",34,1,1,0.3,2
"1227","Stepwise","80",52,1,1,0.8,2
"1228","Stepwise","80",37,1,1,0.3,2
"1229","Stepwise","80",33,1,0.8,0.4,2
"1230","Stepwise","80",55,1,1,1,2
"1231","Stepwise","80",41,1,0.9,0.6,2
"1232","Stepwise","80",33,1,1,0.2,2
"1233","Stepwise","80",44,1,1,1,2
"1234","Stepwise","80",69,1,1,0.9,2
"1235","Stepwise","80",36,1,0.9,0.2,2
"1236","Stepwise","80",49,1,1,1,2
"1237","Stepwise","80",61,1,1,0.8,2
"1238","Stepwise","80",49,1,0.9,0.6,2
"1239","Stepwise","80",41,1,0.8,0.7,2
"1240","Stepwise","80",43,1,1,0.9,2
"1241","Stepwise","80",53,1,0.9,0.8,2
"1242","Stepwise","80",38,1,1,0.2,2
"1243","Stepwise","80",40,1,0.9,0.3,2
"1244","Stepwise","80",48,1,1,1,2
"1245","Stepwise","80",37,1,1,0.3,2
"1246","Stepwise","80",36,1,0.9,0.1,2
"1247","Stepwise","80",58,1,0.9,0.9,2
"1248","Stepwise","80",35,1,1,0.3,2
"1249","Stepwise","80",40,1,1,0.8,2
"1250","Stepwise","80",24,1,1,0.1,2
"1251","Stepwise","80",61,1,1,1,2
"1252","Stepwise","80",29,1,1,0.4,2
"1253","Stepwise","80",53,1,0.8,0.8,2
"1254","Stepwise","80",53,1,1,1,2
"1255","Stepwise","80",40,1,1,0.4,2
"1256","Stepwise","80",32,1,1,0.1,2
"1257","Stepwise","80",43,1,1,0.4,2
"1258","Stepwise","80",60,1,1,1,2
"1259","Stepwise","80",46,1,1,0.5,2
"1260","Stepwise","80",40,1,1,0.4,2
"1261","Stepwise","80",33,1,0.9,0.2,2
"1262","Stepwise","80",35,1,1,0.4,2
"1263","Stepwise","80",30,1,1,0.2,2
"1264","Stepwise","80",40,1,1,0.4,2
"1265","Stepwise","80",36,1,1,0,2
"1266","Stepwise","80",45,1,1,0.7,2
"1267","Stepwise","80",52,1,1,0.6,2
"1268","Stepwise","80",48,1,1,0.7,2
"1269","Stepwise","80",45,1,1,0.4,2
"1270","Stepwise","80",40,1,0.9,0.5,2
"1271","Stepwise","80",27,1,1,0.4,2
"1272","Stepwise","80",67,1,1,0.9,2
"1273","Stepwise","80",45,1,1,0.5,2
"1274","Stepwise","80",25,1,1,0.3,2
"1275","Stepwise","80",41,1,1,0.4,2
"1276","Stepwise","80",67,1,0.9,0.7,2
"1277","Stepwise","80",24,1,1,0.2,2
"1278","Stepwise","80",28,1,1,0.3,2
"1279","Stepwise","80",52,1,1,0.5,2
"1280","Stepwise","80",45,1,1,0.5,2
"1281","Stepwise","80",40,1,0.9,0.4,2
"1282","Stepwise","80",44,1,1,0.7,2
"1283","Stepwise","80",49,1,1,0.6,2
"1284","Stepwise","80",48,1,1,0.8,2
"1285","Stepwise","80",58,1,1,0.7,2
"1286","Stepwise","80",24,1,0.8,0.1,2
"1287","Stepwise","80",45,1,0.9,0.6,2
"1288","Stepwise","80",63,1,1,1,2
"1289","Stepwise","80",37,1,1,0.6,2
"1290","Stepwise","80",31,1,0.9,0.2,2
"1291","Stepwise","80",37,1,0.9,0.5,2
"1292","Stepwise","80",46,1,1,0.3,2
"1293","Stepwise","80",27,1,1,0.1,2
"1294","Stepwise","80",39,1,1,0.3,2
"1295","Stepwise","80",43,1,1,1,2
"1296","Stepwise","80",37,1,0.9,0.2,2
"1297","Stepwise","80",44,1,1,0.7,2
"1298","Stepwise","80",42,1,0.9,0.6,2
"1299","Stepwise","80",48,1,0.9,0.4,2
"1300","Stepwise","80",51,1,1,0.7,2
"1301","Stepwise","90",74,1,1,0.9,2
"1302","Stepwise","90",43,1,1,0.4,2
"1303","Stepwise","90",81,1,1,1,2
"1304","Stepwise","90",50,1,0.9,0.9,2
"1305","Stepwise","90",79,1,1,0.8,2
"1306","Stepwise","90",59,1,1,1,2
"1307","Stepwise","90",35,1,0.8,0.5,2
"1308","Stepwise","90",40,1,1,0.4,2
"1309","Stepwise","90",37,1,1,0.1,2
"1310","Stepwise","90",40,1,1,0.5,2
"1311","Stepwise","90",65,1,1,0.6,2
"1312","Stepwise","90",40,1,1,0.2,2
"1313","Stepwise","90",77,1,1,0.9,2
"1314","Stepwise","90",87,1,1,1,2
"1315","Stepwise","90",79,1,1,0.7,2
"1316","Stepwise","90",44,1,1,0.7,2
"1317","Stepwise","90",68,1,1,0.9,2
"1318","Stepwise","90",74,1,1,0.8,2
"1319","Stepwise","90",85,1,1,1,2
"1320","Stepwise","90",66,1,1,0.8,2
"1321","Stepwise","90",52,1,1,0.5,2
"1322","Stepwise","90",56,1,1,0.6,2
"1323","Stepwise","90",35,1,0.9,0.3,2
"1324","Stepwise","90",37,1,1,0.8,2
"1325","Stepwise","90",69,1,1,1,2
"1326","Stepwise","90",66,1,0.9,0.9,2
"1327","Stepwise","90",79,1,1,1,2
"1328","Stepwise","90",63,1,1,0.8,2
"1329","Stepwise","90",51,1,1,0.5,2
"1330","Stepwise","90",64,1,1,0.7,2
"1331","Stepwise","90",53,1,0.9,0.5,2
"1332","Stepwise","90",37,1,1,0.4,2
"1333","Stepwise","90",39,1,1,0.2,2
"1334","Stepwise","90",45,1,1,0.2,2
"1335","Stepwise","90",74,1,0.8,1,2
"1336","Stepwise","90",60,1,1,0.5,2
"1337","Stepwise","90",72,1,1,1,2
"1338","Stepwise","90",77,1,1,0.7,2
"1339","Stepwise","90",72,1,1,1,2
"1340","Stepwise","90",50,1,0.9,0.6,2
"1341","Stepwise","90",39,1,1,0.2,2
"1342","Stepwise","90",53,1,1,0.5,2
"1343","Stepwise","90",76,1,1,0.7,2
"1344","Stepwise","90",56,1,1,0.5,2
"1345","Stepwise","90",61,1,1,0.9,2
"1346","Stepwise","90",67,1,1,0.7,2
"1347","Stepwise","90",81,1,1,1,2
"1348","Stepwise","90",41,1,1,0.5,2
"1349","Stepwise","90",53,1,1,0.6,2
"1350","Stepwise","90",47,1,1,0.5,2
"1351","Stepwise","90",69,1,1,0.7,2
"1352","Stepwise","90",76,1,1,0.9,2
"1353","Stepwise","90",53,1,1,0.3,2
"1354","Stepwise","90",60,1,1,0.5,2
"1355","Stepwise","90",45,1,0.9,0.5,2
"1356","Stepwise","90",74,1,1,1,2
"1357","Stepwise","90",39,1,1,0.2,2
"1358","Stepwise","90",41,1,1,0.7,2
"1359","Stepwise","90",55,1,1,0.5,2
"1360","Stepwise","90",43,1,0.9,0.6,2
"1361","Stepwise","90",47,1,1,0.6,2
"1362","Stepwise","90",31,1,0.9,0.4,2
"1363","Stepwise","90",45,1,1,0.3,2
"1364","Stepwise","90",87,1,1,1,2
"1365","Stepwise","90",65,1,1,0.8,2
"1366","Stepwise","90",80,1,1,1,2
"1367","Stepwise","90",49,1,1,0.4,2
"1368","Stepwise","90",68,1,1,0.7,2
"1369","Stepwise","90",63,1,1,1,2
"1370","Stepwise","90",51,1,1,0.4,2
"1371","Stepwise","90",62,1,1,0.6,2
"1372","Stepwise","90",57,1,0.9,0.4,2
"1373","Stepwise","90",56,1,1,1,2
"1374","Stepwise","90",40,1,1,0.3,2
"1375","Stepwise","90",51,1,0.9,0.5,2
"1376","Stepwise","90",71,1,1,0.6,2
"1377","Stepwise","90",59,1,0.9,0.7,2
"1378","Stepwise","90",73,1,1,0.8,2
"1379","Stepwise","90",65,1,1,1,2
"1380","Stepwise","90",30,1,1,0.4,2
"1381","Stepwise","90",39,1,0.9,0.4,2
"1382","Stepwise","90",35,1,1,0.3,2
"1383","Stepwise","90",45,1,1,0.7,2
"1384","Stepwise","90",60,1,1,0.7,2
"1385","Stepwise","90",21,1,1,0.1,2
"1386","Stepwise","90",48,1,1,0.6,2
"1387","Stepwise","90",65,1,1,0.8,2
"1388","Stepwise","90",79,1,1,0.9,2
"1389","Stepwise","90",60,1,1,0.6,2
"1390","Stepwise","90",68,1,1,0.8,2
"1391","Stepwise","90",42,1,1,0.5,2
"1392","Stepwise","90",44,1,1,0.6,2
"1393","Stepwise","90",78,1,0.9,0.7,2
"1394","Stepwise","90",42,1,0.9,0.3,2
"1395","Stepwise","90",40,1,1,0.2,2
"1396","Stepwise","90",51,1,1,0.6,2
"1397","Stepwise","90",51,1,1,0.4,2
"1398","Stepwise","90",53,1,1,0.8,2
"1399","Stepwise","90",75,1,1,0.7,2
"1400","Stepwise","90",58,1,1,0.5,2
"1401","Stepwise","30",17,1,1,0.1,3
"1402","Stepwise","30",21,1,1,0.4,3
"1403","Stepwise","30",22,1,1,0.4,3
"1404","Stepwise","30",23,1,1,0.6,3
"1405","Stepwise","30",19,1,1,0.2,3
"1406","Stepwise","30",19,1,1,0.1,3
"1407","Stepwise","30",22,1,1,0.5,3
"1408","Stepwise","30",26,1,1,1,3
"1409","Stepwise","30",27,1,1,1,3
"1410","Stepwise","30",24,1,1,0.7,3
"1411","Stepwise","30",28,1,1,1,3
"1412","Stepwise","30",19,1,1,0.3,3
"1413","Stepwise","30",23,1,1,0.3,3
"1414","Stepwise","30",17,1,1,0.1,3
"1415","Stepwise","30",29,1,1,1,3
"1416","Stepwise","30",23,1,1,0.5,3
"1417","Stepwise","30",22,1,1,0.5,3
"1418","Stepwise","30",23,1,1,0.5,3
"1419","Stepwise","30",29,1,1,1,3
"1420","Stepwise","30",20,1,1,0.2,3
"1421","Stepwise","30",20,1,1,0.2,3
"1422","Stepwise","30",21,1,1,0.3,3
"1423","Stepwise","30",20,1,1,0.4,3
"1424","Stepwise","30",21,1,1,0.5,3
"1425","Stepwise","30",26,1,1,1,3
"1426","Stepwise","30",23,1,1,0.6,3
"1427","Stepwise","30",30,1,1,1,3
"1428","Stepwise","30",19,1,1,0.3,3
"1429","Stepwise","30",28,1,1,1,3
"1430","Stepwise","30",26,1,1,1,3
"1431","Stepwise","30",24,1,1,0.5,3
"1432","Stepwise","30",18,1,1,0.1,3
"1433","Stepwise","30",19,1,1,0.1,3
"1434","Stepwise","30",19,1,1,0.1,3
"1435","Stepwise","30",28,1,1,1,3
"1436","Stepwise","30",22,1,1,0.4,3
"1437","Stepwise","30",19,1,1,0.2,3
"1438","Stepwise","30",20,1,1,0.4,3
"1439","Stepwise","30",28,1,1,1,3
"1440","Stepwise","30",21,1,1,0.5,3
"1441","Stepwise","30",18,1,1,0.1,3
"1442","Stepwise","30",19,1,1,0.3,3
"1443","Stepwise","30",27,1,1,1,3
"1444","Stepwise","30",26,1,1,0.8,3
"1445","Stepwise","30",21,1,1,0.3,3
"1446","Stepwise","30",29,1,1,1,3
"1447","Stepwise","30",28,1,1,1,3
"1448","Stepwise","30",27,1,1,1,3
"1449","Stepwise","30",19,1,1,0.2,3
"1450","Stepwise","30",24,1,1,0.7,3
"1451","Stepwise","30",27,1,1,1,3
"1452","Stepwise","30",29,1,1,1,3
"1453","Stepwise","30",20,1,1,0.3,3
"1454","Stepwise","30",23,1,1,0.6,3
"1455","Stepwise","30",21,1,1,0.3,3
"1456","Stepwise","30",20,1,1,0.3,3
"1457","Stepwise","30",19,1,1,0.3,3
"1458","Stepwise","30",24,1,1,0.6,3
"1459","Stepwise","30",27,1,1,1,3
"1460","Stepwise","30",22,1,1,0.4,3
"1461","Stepwise","30",22,1,1,0.4,3
"1462","Stepwise","30",27,1,1,1,3
"1463","Stepwise","30",21,1,1,0.4,3
"1464","Stepwise","30",25,1,1,0.8,3
"1465","Stepwise","30",24,1,1,0.6,3
"1466","Stepwise","30",29,1,1,1,3
"1467","Stepwise","30",27,1,1,1,3
"1468","Stepwise","30",23,1,1,0.6,3
"1469","Stepwise","30",18,1,1,0.2,3
"1470","Stepwise","30",25,1,1,0.8,3
"1471","Stepwise","30",28,1,1,1,3
"1472","Stepwise","30",22,1,1,0.5,3
"1473","Stepwise","30",20,1,1,0.3,3
"1474","Stepwise","30",22,1,1,0.5,3
"1475","Stepwise","30",24,1,1,0.5,3
"1476","Stepwise","30",19,1,1,0.2,3
"1477","Stepwise","30",27,1,1,1,3
"1478","Stepwise","30",19,1,1,0.2,3
"1479","Stepwise","30",21,1,1,0.4,3
"1480","Stepwise","30",18,1,1,0.1,3
"1481","Stepwise","30",24,1,1,0.5,3
"1482","Stepwise","30",26,1,1,1,3
"1483","Stepwise","30",20,1,0.9,0.4,3
"1484","Stepwise","30",21,1,1,0.3,3
"1485","Stepwise","30",19,1,1,0.2,3
"1486","Stepwise","30",26,1,1,0.8,3
"1487","Stepwise","30",21,1,1,0.4,3
"1488","Stepwise","30",29,1,1,1,3
"1489","Stepwise","30",19,1,1,0.3,3
"1490","Stepwise","30",19,1,1,0.2,3
"1491","Stepwise","30",27,1,1,1,3
"1492","Stepwise","30",28,1,1,1,3
"1493","Stepwise","30",16,1,1,0,3
"1494","Stepwise","30",22,1,1,0.5,3
"1495","Stepwise","30",20,1,1,0.3,3
"1496","Stepwise","30",27,1,1,1,3
"1497","Stepwise","30",17,1,1,0,3
"1498","Stepwise","30",20,1,1,0.2,3
"1499","Stepwise","30",21,1,1,0.5,3
"1500","Stepwise","30",21,1,1,0.3,3
"1501","Stepwise","40",30,1,1,1,3
"1502","Stepwise","40",24,1,1,0.6,3
"1503","Stepwise","40",30,1,1,0.7,3
"1504","Stepwise","40",19,1,1,0.2,3
"1505","Stepwise","40",35,1,1,1,3
"1506","Stepwise","40",23,1,1,0.2,3
"1507","Stepwise","40",30,1,1,1,3
"1508","Stepwise","40",25,1,1,0.6,3
"1509","Stepwise","40",29,1,1,1,3
"1510","Stepwise","40",21,1,1,0.2,3
"1511","Stepwise","40",20,1,1,0.4,3
"1512","Stepwise","40",28,1,1,1,3
"1513","Stepwise","40",32,1,1,1,3
"1514","Stepwise","40",24,1,1,0.4,3
"1515","Stepwise","40",18,1,1,0.1,3
"1516","Stepwise","40",22,1,1,0.2,3
"1517","Stepwise","40",20,1,1,0.1,3
"1518","Stepwise","40",33,1,1,1,3
"1519","Stepwise","40",26,1,1,0.4,3
"1520","Stepwise","40",25,1,1,0.4,3
"1521","Stepwise","40",31,1,1,1,3
"1522","Stepwise","40",32,1,1,1,3
"1523","Stepwise","40",26,1,1,0.4,3
"1524","Stepwise","40",34,1,1,1,3
"1525","Stepwise","40",29,1,1,0.6,3
"1526","Stepwise","40",24,1,1,0.5,3
"1527","Stepwise","40",30,1,1,1,3
"1528","Stepwise","40",20,1,1,0.2,3
"1529","Stepwise","40",24,1,1,0.7,3
"1530","Stepwise","40",21,1,1,0,3
"1531","Stepwise","40",26,1,1,0.7,3
"1532","Stepwise","40",23,1,1,0.4,3
"1533","Stepwise","40",29,1,1,1,3
"1534","Stepwise","40",25,1,1,0.3,3
"1535","Stepwise","40",24,1,1,0.5,3
"1536","Stepwise","40",23,1,1,0.2,3
"1537","Stepwise","40",28,1,1,0.8,3
"1538","Stepwise","40",29,1,1,0.6,3
"1539","Stepwise","40",26,1,1,0.6,3
"1540","Stepwise","40",27,1,1,0.7,3
"1541","Stepwise","40",26,1,1,0.7,3
"1542","Stepwise","40",18,1,1,0.1,3
"1543","Stepwise","40",19,1,1,0.1,3
"1544","Stepwise","40",24,1,1,0.5,3
"1545","Stepwise","40",35,1,1,1,3
"1546","Stepwise","40",30,1,1,1,3
"1547","Stepwise","40",29,1,1,1,3
"1548","Stepwise","40",30,1,1,1,3
"1549","Stepwise","40",20,1,0.9,0.1,3
"1550","Stepwise","40",23,1,1,0.2,3
"1551","Stepwise","40",35,1,1,1,3
"1552","Stepwise","40",23,1,1,0.2,3
"1553","Stepwise","40",23,1,1,0.3,3
"1554","Stepwise","40",22,1,1,0.1,3
"1555","Stepwise","40",25,1,1,0.3,3
"1556","Stepwise","40",25,1,1,0.5,3
"1557","Stepwise","40",31,1,1,1,3
"1558","Stepwise","40",30,1,1,1,3
"1559","Stepwise","40",31,1,1,1,3
"1560","Stepwise","40",32,1,1,1,3
"1561","Stepwise","40",33,1,1,1,3
"1562","Stepwise","40",24,1,1,0.2,3
"1563","Stepwise","40",31,1,1,1,3
