"","model","num.p","num.betas","prct.strong","prct.wai","prct.wbc","c"
"1564","Stepwise","40",31,1,1,1,3
"1565","Stepwise","40",34,1,1,1,3
"1566","Stepwise","40",25,1,1,0.6,3
"1567","Stepwise","40",28,1,1,1,3
"1568","Stepwise","40",27,1,1,0.7,3
"1569","Stepwise","40",21,1,1,0.2,3
"1570","Stepwise","40",23,1,1,0.2,3
"1571","Stepwise","40",28,1,1,0.5,3
"1572","Stepwise","40",22,1,1,0.2,3
"1573","Stepwise","40",21,1,1,0.1,3
"1574","Stepwise","40",31,1,1,1,3
"1575","Stepwise","40",21,1,1,0.3,3
"1576","Stepwise","40",28,1,1,1,3
"1577","Stepwise","40",24,1,1,0.4,3
"1578","Stepwise","40",20,1,1,0.2,3
"1579","Stepwise","40",18,1,1,0.1,3
"1580","Stepwise","40",24,1,1,0.3,3
"1581","Stepwise","40",35,1,1,1,3
"1582","Stepwise","40",23,1,1,0.5,3
"1583","Stepwise","40",19,1,1,0,3
"1584","Stepwise","40",19,1,1,0.2,3
"1585","Stepwise","40",29,1,1,1,3
"1586","Stepwise","40",21,1,1,0.2,3
"1587","Stepwise","40",19,1,1,0,3
"1588","Stepwise","40",22,1,1,0.3,3
"1589","Stepwise","40",21,1,1,0.2,3
"1590","Stepwise","40",29,1,1,1,3
"1591","Stepwise","40",25,1,1,0.6,3
"1592","Stepwise","40",29,1,1,0.9,3
"1593","Stepwise","40",24,1,1,0.4,3
"1594","Stepwise","40",20,1,1,0.2,3
"1595","Stepwise","40",22,1,1,0,3
"1596","Stepwise","40",27,1,0.9,0.3,3
"1597","Stepwise","40",21,1,1,0.2,3
"1598","Stepwise","40",21,1,1,0.1,3
"1599","Stepwise","40",24,1,1,0.3,3
"1600","Stepwise","40",24,1,1,0.3,3
"1601","Stepwise","50",19,1,1,0,3
"1602","Stepwise","50",25,1,1,0.3,3
"1603","Stepwise","50",24,1,1,0.1,3
"1604","Stepwise","50",29,1,1,0.7,3
"1605","Stepwise","50",37,1,1,1,3
"1606","Stepwise","50",40,1,1,1,3
"1607","Stepwise","50",34,1,1,1,3
"1608","Stepwise","50",22,1,1,0.1,3
"1609","Stepwise","50",25,1,1,0.4,3
"1610","Stepwise","50",33,1,1,0.6,3
"1611","Stepwise","50",27,1,1,0.3,3
"1612","Stepwise","50",36,1,1,1,3
"1613","Stepwise","50",33,1,1,0.6,3
"1614","Stepwise","50",36,1,1,1,3
"1615","Stepwise","50",30,1,1,0.3,3
"1616","Stepwise","50",34,1,1,1,3
"1617","Stepwise","50",27,1,1,0.5,3
"1618","Stepwise","50",41,1,1,1,3
"1619","Stepwise","50",26,1,1,0.6,3
"1620","Stepwise","50",24,1,1,0.2,3
"1621","Stepwise","50",23,1,1,0.2,3
"1622","Stepwise","50",28,1,1,0.7,3
"1623","Stepwise","50",37,1,1,1,3
"1624","Stepwise","50",24,1,1,0.4,3
"1625","Stepwise","50",22,1,1,0.1,3
"1626","Stepwise","50",28,1,1,0.5,3
"1627","Stepwise","50",32,1,1,1,3
"1628","Stepwise","50",35,1,1,1,3
"1629","Stepwise","50",29,1,1,0.2,3
"1630","Stepwise","50",22,1,1,0.2,3
"1631","Stepwise","50",20,1,1,0.2,3
"1632","Stepwise","50",35,1,1,0.7,3
"1633","Stepwise","50",22,1,1,0.2,3
"1634","Stepwise","50",33,1,1,0.7,3
"1635","Stepwise","50",20,1,1,0,3
"1636","Stepwise","50",25,1,1,0.1,3
"1637","Stepwise","50",32,1,1,0.8,3
"1638","Stepwise","50",32,1,1,1,3
"1639","Stepwise","50",33,1,1,1,3
"1640","Stepwise","50",32,1,1,0.8,3
"1641","Stepwise","50",31,1,1,0.5,3
"1642","Stepwise","50",39,1,1,1,3
"1643","Stepwise","50",28,1,1,0.5,3
"1644","Stepwise","50",31,1,1,1,3
"1645","Stepwise","50",35,1,1,1,3
"1646","Stepwise","50",34,1,1,1,3
"1647","Stepwise","50",40,1,1,1,3
"1648","Stepwise","50",29,1,1,0.7,3
"1649","Stepwise","50",28,1,1,0.2,3
"1650","Stepwise","50",35,1,1,1,3
"1651","Stepwise","50",25,1,1,0.3,3
"1652","Stepwise","50",33,1,1,1,3
"1653","Stepwise","50",31,1,1,0.7,3
"1654","Stepwise","50",32,1,1,1,3
"1655","Stepwise","50",35,1,1,0.6,3
"1656","Stepwise","50",27,1,1,0.4,3
"1657","Stepwise","50",25,1,1,0.2,3
"1658","Stepwise","50",28,1,1,0.6,3
"1659","Stepwise","50",31,1,1,0.6,3
"1660","Stepwise","50",26,1,1,0.5,3
"1661","Stepwise","50",34,1,1,0.7,3
"1662","Stepwise","50",18,1,1,0,3
"1663","Stepwise","50",32,1,1,0.6,3
"1664","Stepwise","50",21,1,1,0,3
"1665","Stepwise","50",29,1,1,0.3,3
"1666","Stepwise","50",22,1,1,0.3,3
"1667","Stepwise","50",36,1,1,1,3
"1668","Stepwise","50",28,1,1,0.5,3
"1669","Stepwise","50",33,1,1,1,3
"1670","Stepwise","50",33,1,1,1,3
"1671","Stepwise","50",31,1,1,1,3
"1672","Stepwise","50",30,1,1,1,3
"1673","Stepwise","50",33,1,1,0.6,3
"1674","Stepwise","50",38,1,1,1,3
"1675","Stepwise","50",23,1,1,0.3,3
"1676","Stepwise","50",32,1,1,1,3
"1677","Stepwise","50",30,1,0.9,0.4,3
"1678","Stepwise","50",36,1,1,1,3
"1679","Stepwise","50",31,1,1,0.8,3
"1680","Stepwise","50",33,1,1,1,3
"1681","Stepwise","50",40,1,1,1,3
"1682","Stepwise","50",36,1,1,1,3
"1683","Stepwise","50",32,1,1,0.7,3
"1684","Stepwise","50",25,1,1,0.3,3
"1685","Stepwise","50",33,1,1,1,3
"1686","Stepwise","50",32,1,1,1,3
"1687","Stepwise","50",33,1,1,1,3
"1688","Stepwise","50",33,1,1,0.6,3
"1689","Stepwise","50",39,1,1,1,3
"1690","Stepwise","50",34,1,1,1,3
"1691","Stepwise","50",32,1,1,1,3
"1692","Stepwise","50",25,1,1,0.4,3
"1693","Stepwise","50",39,1,1,1,3
"1694","Stepwise","50",27,1,1,0.6,3
"1695","Stepwise","50",30,1,1,1,3
"1696","Stepwise","50",29,1,1,0.5,3
"1697","Stepwise","50",23,1,1,0.3,3
"1698","Stepwise","50",29,1,1,0.6,3
"1699","Stepwise","50",23,1,1,0.2,3
"1700","Stepwise","50",24,1,1,0.3,3
"1701","Stepwise","60",26,1,1,0.3,3
"1702","Stepwise","60",38,1,1,0.7,3
"1703","Stepwise","60",30,1,1,0.5,3
"1704","Stepwise","60",36,1,1,0.7,3
"1705","Stepwise","60",28,1,1,0.4,3
"1706","Stepwise","60",43,1,1,1,3
"1707","Stepwise","60",40,1,1,0.7,3
"1708","Stepwise","60",41,1,1,1,3
"1709","Stepwise","60",29,1,1,0.5,3
"1710","Stepwise","60",29,1,1,0.4,3
"1711","Stepwise","60",39,1,1,1,3
"1712","Stepwise","60",29,1,1,0.3,3
"1713","Stepwise","60",40,1,1,1,3
"1714","Stepwise","60",40,1,1,0.9,3
"1715","Stepwise","60",28,1,1,0.1,3
"1716","Stepwise","60",33,1,1,1,3
"1717","Stepwise","60",29,1,1,0.2,3
"1718","Stepwise","60",37,1,1,0.5,3
"1719","Stepwise","60",41,1,1,1,3
"1720","Stepwise","60",36,1,1,1,3
"1721","Stepwise","60",39,1,1,1,3
"1722","Stepwise","60",39,1,1,1,3
"1723","Stepwise","60",42,1,1,1,3
"1724","Stepwise","60",22,1,1,0,3
"1725","Stepwise","60",47,1,1,1,3
"1726","Stepwise","60",41,1,1,1,3
"1727","Stepwise","60",52,1,1,1,3
"1728","Stepwise","60",37,1,1,1,3
"1729","Stepwise","60",34,1,1,0.7,3
"1730","Stepwise","60",30,1,1,0.6,3
"1731","Stepwise","60",24,1,1,0.3,3
"1732","Stepwise","60",37,1,1,1,3
"1733","Stepwise","60",40,1,1,1,3
"1734","Stepwise","60",30,1,1,0.4,3
"1735","Stepwise","60",28,1,1,0.4,3
"1736","Stepwise","60",37,1,1,0.6,3
"1737","Stepwise","60",32,1,1,0.4,3
"1738","Stepwise","60",27,1,1,0.1,3
"1739","Stepwise","60",23,1,1,0.2,3
"1740","Stepwise","60",30,1,1,0.2,3
"1741","Stepwise","60",32,1,1,0.7,3
"1742","Stepwise","60",37,1,1,0.3,3
"1743","Stepwise","60",25,1,1,0.4,3
"1744","Stepwise","60",48,1,1,1,3
"1745","Stepwise","60",41,1,1,0.7,3
"1746","Stepwise","60",27,1,1,0.1,3
"1747","Stepwise","60",33,1,1,0.4,3
"1748","Stepwise","60",23,1,1,0.2,3
"1749","Stepwise","60",40,1,1,1,3
"1750","Stepwise","60",35,1,1,0.7,3
"1751","Stepwise","60",27,1,1,0.3,3
"1752","Stepwise","60",41,1,1,1,3
"1753","Stepwise","60",44,1,1,1,3
"1754","Stepwise","60",36,1,1,1,3
"1755","Stepwise","60",33,1,1,0.5,3
"1756","Stepwise","60",27,1,1,0.4,3
"1757","Stepwise","60",27,1,1,0.3,3
"1758","Stepwise","60",43,1,1,0.5,3
"1759","Stepwise","60",41,1,1,1,3
"1760","Stepwise","60",35,1,1,1,3
"1761","Stepwise","60",30,1,0.9,0.4,3
"1762","Stepwise","60",35,1,1,0.8,3
"1763","Stepwise","60",40,1,1,1,3
"1764","Stepwise","60",41,1,1,1,3
"1765","Stepwise","60",39,1,1,0.7,3
"1766","Stepwise","60",33,1,1,0.5,3
"1767","Stepwise","60",36,1,1,1,3
"1768","Stepwise","60",28,1,1,0.2,3
"1769","Stepwise","60",29,1,1,0.2,3
"1770","Stepwise","60",27,1,1,0.4,3
"1771","Stepwise","60",36,1,1,0.6,3
"1772","Stepwise","60",35,1,1,1,3
"1773","Stepwise","60",36,1,1,0.6,3
"1774","Stepwise","60",37,1,1,1,3
"1775","Stepwise","60",35,1,1,0.3,3
"1776","Stepwise","60",21,1,1,0.1,3
"1777","Stepwise","60",32,1,1,0.4,3
"1778","Stepwise","60",37,1,1,1,3
"1779","Stepwise","60",30,1,1,0.3,3
"1780","Stepwise","60",47,1,1,1,3
"1781","Stepwise","60",38,1,1,0.8,3
"1782","Stepwise","60",23,1,1,0.1,3
"1783","Stepwise","60",32,1,1,1,3
"1784","Stepwise","60",33,1,1,0.5,3
"1785","Stepwise","60",34,1,1,0.9,3
"1786","Stepwise","60",29,1,1,0.4,3
"1787","Stepwise","60",25,1,1,0.2,3
"1788","Stepwise","60",44,1,1,1,3
"1789","Stepwise","60",48,1,1,1,3
"1790","Stepwise","60",38,1,1,1,3
"1791","Stepwise","60",32,1,1,0.4,3
"1792","Stepwise","60",29,1,1,0.5,3
"1793","Stepwise","60",29,1,1,0.3,3
"1794","Stepwise","60",44,1,1,1,3
"1795","Stepwise","60",30,1,1,0.2,3
"1796","Stepwise","60",22,1,1,0.2,3
"1797","Stepwise","60",31,1,1,0.5,3
"1798","Stepwise","60",26,1,1,0.1,3
"1799","Stepwise","60",35,1,1,0.5,3
"1800","Stepwise","60",29,1,1,0.4,3
"1801","Stepwise","70",55,1,1,1,3
"1802","Stepwise","70",43,1,1,1,3
"1803","Stepwise","70",42,1,1,1,3
"1804","Stepwise","70",32,1,1,0.2,3
"1805","Stepwise","70",36,1,1,0.7,3
"1806","Stepwise","70",32,1,1,0.3,3
"1807","Stepwise","70",42,1,1,1,3
"1808","Stepwise","70",35,1,1,0.2,3
"1809","Stepwise","70",29,1,1,0.3,3
"1810","Stepwise","70",39,1,1,0.4,3
"1811","Stepwise","70",46,1,1,0.4,3
"1812","Stepwise","70",43,1,1,1,3
"1813","Stepwise","70",39,1,1,0.5,3
"1814","Stepwise","70",26,1,1,0.1,3
"1815","Stepwise","70",36,1,1,0.3,3
"1816","Stepwise","70",35,1,1,0.3,3
"1817","Stepwise","70",26,1,1,0.3,3
"1818","Stepwise","70",50,1,1,1,3
"1819","Stepwise","70",32,1,1,0.5,3
"1820","Stepwise","70",29,1,1,0.1,3
"1821","Stepwise","70",33,1,1,0.4,3
"1822","Stepwise","70",35,1,1,0.6,3
"1823","Stepwise","70",32,1,0.9,0.4,3
"1824","Stepwise","70",38,1,1,0.6,3
"1825","Stepwise","70",42,1,1,1,3
"1826","Stepwise","70",40,1,1,1,3
"1827","Stepwise","70",50,1,1,1,3
"1828","Stepwise","70",26,1,1,0.4,3
"1829","Stepwise","70",48,1,1,1,3
"1830","Stepwise","70",33,1,0.9,0.2,3
"1831","Stepwise","70",25,1,1,0.1,3
"1832","Stepwise","70",42,1,1,1,3
"1833","Stepwise","70",36,1,1,0.4,3
"1834","Stepwise","70",43,1,1,0.7,3
"1835","Stepwise","70",42,1,1,0.8,3
"1836","Stepwise","70",52,1,1,1,3
"1837","Stepwise","70",40,1,1,1,3
"1838","Stepwise","70",40,1,1,0.5,3
"1839","Stepwise","70",47,1,1,1,3
"1840","Stepwise","70",45,1,1,0.8,3
"1841","Stepwise","70",35,1,1,0.1,3
"1842","Stepwise","70",42,1,1,0.5,3
"1843","Stepwise","70",23,1,1,0.2,3
"1844","Stepwise","70",37,1,1,0.3,3
"1845","Stepwise","70",47,1,1,1,3
"1846","Stepwise","70",25,1,1,0.2,3
"1847","Stepwise","70",34,1,1,1,3
"1848","Stepwise","70",25,1,1,0.3,3
"1849","Stepwise","70",30,1,1,0.5,3
"1850","Stepwise","70",35,1,1,0.4,3
"1851","Stepwise","70",39,1,1,0.4,3
"1852","Stepwise","70",48,1,1,1,3
"1853","Stepwise","70",37,1,1,0.5,3
"1854","Stepwise","70",26,1,1,0.1,3
"1855","Stepwise","70",34,1,1,0.6,3
"1856","Stepwise","70",28,1,1,0,3
"1857","Stepwise","70",39,1,1,0.4,3
"1858","Stepwise","70",37,1,1,1,3
"1859","Stepwise","70",42,1,1,1,3
"1860","Stepwise","70",43,1,1,0.6,3
"1861","Stepwise","70",25,1,1,0.1,3
"1862","Stepwise","70",57,1,1,1,3
"1863","Stepwise","70",33,1,1,0.6,3
"1864","Stepwise","70",47,1,1,1,3
"1865","Stepwise","70",29,1,1,0.1,3
"1866","Stepwise","70",51,1,1,1,3
"1867","Stepwise","70",48,1,1,1,3
"1868","Stepwise","70",49,1,1,0.7,3
"1869","Stepwise","70",38,1,1,0.9,3
"1870","Stepwise","70",28,1,1,0.1,3
"1871","Stepwise","70",45,1,1,1,3
"1872","Stepwise","70",41,1,1,1,3
"1873","Stepwise","70",44,1,1,0.6,3
"1874","Stepwise","70",40,1,1,0.7,3
"1875","Stepwise","70",38,1,1,0.5,3
"1876","Stepwise","70",32,1,1,0.3,3
"1877","Stepwise","70",27,1,1,0.1,3
"1878","Stepwise","70",39,1,1,0.7,3
"1879","Stepwise","70",45,1,1,1,3
"1880","Stepwise","70",50,1,1,1,3
"1881","Stepwise","70",37,1,1,0.4,3
"1882","Stepwise","70",23,1,1,0.1,3
"1883","Stepwise","70",31,1,1,0.4,3
"1884","Stepwise","70",39,1,1,0.3,3
"1885","Stepwise","70",41,1,1,1,3
"1886","Stepwise","70",31,1,1,0.3,3
"1887","Stepwise","70",32,1,1,0.4,3
"1888","Stepwise","70",43,1,1,1,3
"1889","Stepwise","70",30,1,1,0.3,3
"1890","Stepwise","70",40,1,1,0.3,3
"1891","Stepwise","70",37,1,1,1,3
"1892","Stepwise","70",41,1,1,0,3
"1893","Stepwise","70",39,1,1,0.7,3
"1894","Stepwise","70",48,1,1,0.8,3
"1895","Stepwise","70",44,1,1,0.7,3
"1896","Stepwise","70",33,1,1,0.6,3
"1897","Stepwise","70",31,1,1,0.4,3
"1898","Stepwise","70",29,1,1,0.5,3
"1899","Stepwise","70",35,1,1,1,3
"1900","Stepwise","70",61,1,1,1,3
"1901","Stepwise","80",56,1,1,1,3
"1902","Stepwise","80",57,1,1,1,3
"1903","Stepwise","80",69,1,1,1,3
"1904","Stepwise","80",38,1,1,0.4,3
"1905","Stepwise","80",59,1,1,1,3
"1906","Stepwise","80",46,1,1,0.2,3
"1907","Stepwise","80",32,1,1,0.3,3
"1908","Stepwise","80",60,1,1,1,3
"1909","Stepwise","80",33,1,1,0.3,3
"1910","Stepwise","80",52,1,1,0.6,3
"1911","Stepwise","80",51,1,1,0.6,3
"1912","Stepwise","80",32,1,1,0.2,3
"1913","Stepwise","80",45,1,1,1,3
"1914","Stepwise","80",35,1,1,0.2,3
"1915","Stepwise","80",46,1,1,0.3,3
"1916","Stepwise","80",71,1,1,1,3
"1917","Stepwise","80",42,1,1,0.4,3
"1918","Stepwise","80",48,1,0.9,0.4,3
"1919","Stepwise","80",42,1,1,0.4,3
"1920","Stepwise","80",44,1,1,1,3
"1921","Stepwise","80",62,1,1,1,3
"1922","Stepwise","80",39,1,1,0.2,3
"1923","Stepwise","80",36,1,1,0.5,3
"1924","Stepwise","80",30,1,1,0.1,3
"1925","Stepwise","80",55,1,1,0.9,3
"1926","Stepwise","80",48,1,1,0.5,3
"1927","Stepwise","80",27,1,0.9,0.3,3
"1928","Stepwise","80",41,1,1,0.4,3
"1929","Stepwise","80",34,1,1,0.2,3
"1930","Stepwise","80",40,1,1,0.8,3
"1931","Stepwise","80",50,1,1,0.6,3
"1932","Stepwise","80",60,1,1,1,3
"1933","Stepwise","80",51,1,1,0.6,3
"1934","Stepwise","80",43,1,1,0.4,3
"1935","Stepwise","80",68,1,1,1,3
"1936","Stepwise","80",47,1,1,0.4,3
"1937","Stepwise","80",52,1,1,1,3
"1938","Stepwise","80",53,1,1,1,3
"1939","Stepwise","80",48,1,1,0.2,3
"1940","Stepwise","80",29,1,1,0.3,3
"1941","Stepwise","80",31,1,1,0.2,3
"1942","Stepwise","80",39,1,1,1,3
"1943","Stepwise","80",46,1,1,1,3
"1944","Stepwise","80",35,1,1,1,3
"1945","Stepwise","80",33,1,1,0.4,3
"1946","Stepwise","80",58,1,1,0.7,3
"1947","Stepwise","80",45,1,1,1,3
"1948","Stepwise","80",55,1,1,1,3
"1949","Stepwise","80",59,1,1,0.6,3
"1950","Stepwise","80",50,1,1,1,3
"1951","Stepwise","80",52,1,1,1,3
"1952","Stepwise","80",38,1,0.9,0.5,3
"1953","Stepwise","80",49,1,1,1,3
"1954","Stepwise","80",33,1,1,0.3,3
"1955","Stepwise","80",49,1,1,0.7,3
"1956","Stepwise","80",46,1,1,0.7,3
"1957","Stepwise","80",52,1,1,1,3
"1958","Stepwise","80",41,1,1,0.5,3
"1959","Stepwise","80",35,1,0.8,0.4,3
"1960","Stepwise","80",44,1,1,1,3
"1961","Stepwise","80",44,1,1,0.4,3
"1962","Stepwise","80",38,1,1,0.1,3
"1963","Stepwise","80",33,1,1,0.1,3
"1964","Stepwise","80",57,1,1,1,3
"1965","Stepwise","80",55,1,1,0.6,3
"1966","Stepwise","80",60,1,1,0.9,3
"1967","Stepwise","80",57,1,0.9,1,3
"1968","Stepwise","80",42,1,1,0.4,3
"1969","Stepwise","80",54,1,1,1,3
"1970","Stepwise","80",36,1,1,0.5,3
"1971","Stepwise","80",38,1,1,0.6,3
"1972","Stepwise","80",41,1,1,0.8,3
"1973","Stepwise","80",64,1,1,0.8,3
"1974","Stepwise","80",56,1,1,1,3
"1975","Stepwise","80",64,1,1,1,3
"1976","Stepwise","80",70,1,1,1,3
"1977","Stepwise","80",44,1,1,0.4,3
"1978","Stepwise","80",45,1,1,0.7,3
"1979","Stepwise","80",41,1,1,0.3,3
"1980","Stepwise","80",69,1,1,1,3
"1981","Stepwise","80",40,1,1,0.4,3
"1982","Stepwise","80",37,1,1,0.3,3
"1983","Stepwise","80",33,1,1,0.2,3
"1984","Stepwise","80",51,1,1,0.7,3
"1985","Stepwise","80",72,1,1,1,3
"1986","Stepwise","80",63,1,1,1,3
"1987","Stepwise","80",49,1,1,1,3
"1988","Stepwise","80",38,1,1,0.4,3
"1989","Stepwise","80",48,1,1,1,3
"1990","Stepwise","80",55,1,1,1,3
"1991","Stepwise","80",67,1,1,0.7,3
"1992","Stepwise","80",41,1,1,0.4,3
"1993","Stepwise","80",44,1,1,0.2,3
"1994","Stepwise","80",50,1,1,0.3,3
"1995","Stepwise","80",52,1,1,1,3
"1996","Stepwise","80",44,1,1,0.3,3
"1997","Stepwise","80",39,1,1,0.2,3
"1998","Stepwise","80",37,1,1,0.4,3
"1999","Stepwise","80",50,1,1,1,3
"2000","Stepwise","80",35,1,1,0.5,3
"2001","Stepwise","90",77,1,1,0.8,3
"2002","Stepwise","90",62,1,1,1,3
"2003","Stepwise","90",79,1,1,0.9,3
"2004","Stepwise","90",55,1,1,0.9,3
"2005","Stepwise","90",66,1,1,0.8,3
"2006","Stepwise","90",50,1,1,0.9,3
"2007","Stepwise","90",52,1,1,1,3
"2008","Stepwise","90",44,1,1,0.6,3
"2009","Stepwise","90",85,1,1,0.9,3
"2010","Stepwise","90",77,1,1,1,3
"2011","Stepwise","90",48,1,1,0.4,3
"2012","Stepwise","90",54,1,1,1,3
"2013","Stepwise","90",82,1,1,1,3
"2014","Stepwise","90",52,1,1,0.5,3
"2015","Stepwise","90",72,1,1,1,3
"2016","Stepwise","90",51,1,1,0.6,3
"2017","Stepwise","90",76,1,1,1,3
"2018","Stepwise","90",75,1,1,1,3
"2019","Stepwise","90",52,1,1,0.6,3
"2020","Stepwise","90",28,1,0.9,0.2,3
"2021","Stepwise","90",53,1,1,0.3,3
"2022","Stepwise","90",60,1,1,0.8,3
"2023","Stepwise","90",56,1,1,0.6,3
"2024","Stepwise","90",86,1,1,1,3
"2025","Stepwise","90",78,1,1,1,3
"2026","Stepwise","90",43,1,1,0.1,3
"2027","Stepwise","90",67,1,1,1,3
"2028","Stepwise","90",57,1,1,1,3
"2029","Stepwise","90",43,1,1,0.6,3
"2030","Stepwise","90",34,1,1,0.3,3
"2031","Stepwise","90",62,1,1,1,3
"2032","Stepwise","90",22,1,1,0.1,3
"2033","Stepwise","90",87,1,1,1,3
"2034","Stepwise","90",51,1,1,0.6,3
"2035","Stepwise","90",37,1,1,0.4,3
"2036","Stepwise","90",82,1,1,1,3
"2037","Stepwise","90",65,1,1,1,3
"2038","Stepwise","90",88,1,1,1,3
"2039","Stepwise","90",74,1,1,1,3
"2040","Stepwise","90",59,1,1,0.8,3
"2041","Stepwise","90",80,1,1,1,3
"2042","Stepwise","90",52,1,1,1,3
"2043","Stepwise","90",37,1,1,0.2,3
"2044","Stepwise","90",57,1,1,1,3
"2045","Stepwise","90",47,1,1,0.6,3
"2046","Stepwise","90",90,1,1,1,3
"2047","Stepwise","90",76,1,1,1,3
"2048","Stepwise","90",37,1,1,0.6,3
"2049","Stepwise","90",34,1,1,0,3
"2050","Stepwise","90",32,1,1,0.4,3
"2051","Stepwise","90",76,1,1,1,3
"2052","Stepwise","90",84,1,1,1,3
"2053","Stepwise","90",82,1,1,1,3
"2054","Stepwise","90",46,1,1,0.5,3
"2055","Stepwise","90",53,1,1,1,3
"2056","Stepwise","90",39,1,1,0.3,3
"2057","Stepwise","90",57,1,1,1,3
"2058","Stepwise","90",59,1,1,0.7,3
"2059","Stepwise","90",48,1,1,1,3
"2060","Stepwise","90",53,1,1,1,3
"2061","Stepwise","90",87,1,1,0.9,3
"2062","Stepwise","90",77,1,1,0.7,3
"2063","Stepwise","90",44,1,1,0.5,3
"2064","Stepwise","90",71,1,1,1,3
"2065","Stepwise","90",63,1,1,0.8,3
"2066","Stepwise","90",61,1,1,0.9,3
"2067","Stepwise","90",59,1,1,1,3
"2068","Stepwise","90",52,1,1,1,3
"2069","Stepwise","90",87,1,1,0.9,3
"2070","Stepwise","90",75,1,1,1,3
"2071","Stepwise","90",40,1,1,0.3,3
"2072","Stepwise","90",46,1,1,0.8,3
"2073","Stepwise","90",56,1,1,0.5,3
"2074","Stepwise","90",45,1,1,0.3,3
"2075","Stepwise","90",59,1,1,1,3
"2076","Stepwise","90",79,1,1,1,3
"2077","Stepwise","90",85,1,1,1,3
"2078","Stepwise","90",31,1,1,0.4,3
"2079","Stepwise","90",66,1,1,0.7,3
"2080","Stepwise","90",57,1,1,0.7,3
"2081","Stepwise","90",65,1,1,1,3
"2082","Stepwise","90",41,1,1,0.3,3
"2083","Stepwise","90",76,1,1,1,3
"2084","Stepwise","90",53,1,1,0.4,3
"2085","Stepwise","90",52,1,1,0.7,3
"2086","Stepwise","90",72,1,1,1,3
"2087","Stepwise","90",74,1,1,1,3
"2088","Stepwise","90",67,1,1,1,3
"2089","Stepwise","90",83,1,1,1,3
"2090","Stepwise","90",53,1,1,0.9,3
"2091","Stepwise","90",75,1,1,1,3
"2092","Stepwise","90",61,1,1,1,3
"2093","Stepwise","90",53,1,1,0.2,3
"2094","Stepwise","90",55,1,1,1,3
"2095","Stepwise","90",44,1,1,0.4,3
"2096","Stepwise","90",54,1,1,0.7,3
"2097","Stepwise","90",56,1,1,0.7,3
"2098","Stepwise","90",54,1,1,1,3
"2099","Stepwise","90",54,1,1,1,3
"2100","Stepwise","90",81,1,1,1,3
